ckpt_index,env_id,episode,step,global_step,raw_action_steer,raw_action_throttle,safe_action_steer,safe_action_throttle,action_delta_steer,action_delta_throttle,filter_enabled,filter_intervened,recovery_mode,selected_candidate_type,selected_lateral_target,selected_speed_target,num_candidates,num_hard_safe_candidates,fallback_reason,cost,step_cost,episode_cost_so_far,crash,crash_vehicle,crash_object,crash_sidewalk,crash_building,crash_human,out_of_road,out_of_route,on_lane,route_completion,velocity,reward,done,done_reason,front_blocking_object_type,front_blocking_object_distance,nearest_object_type,nearest_object_distance,nearest_traffic_object_distance,front_traffic_object_distance,min_vehicle_margin,min_static_margin,min_boundary_margin,rss_longitudinal_margin,rss_lateral_margin,rss_risk_score,contact_results,actual_action_modified,hard_risk,hard_risk_reason,hard_recovery_moving_bypass,hard_recovery_entered_safety_hold,hard_bypass_side,hard_bypass_remaining,low_risk_gate_passed,low_risk_gate_rejected_reason,safety_hold_active,safety_hold_remaining,recent_contact_steps,nearest_static_object_type,nearest_static_object_distance,nearest_static_forward_distance,nearest_static_lateral_gap,front_static_blocking_distance,static_distance_immediate_risk,deadlock_escape_candidate,ttc_vehicle_min,ttc_static_min,boundary_closing_rate,pre_contact_intervention,post_contact_intervention,first_risk_detected_step,risk_to_intervention_delay,intervention_to_first_cost_delay,raw_predicted_collision,raw_predicted_out_of_road,raw_predicted_cost_risk,raw_min_vehicle_margin,raw_min_static_margin,raw_min_boundary_margin,raw_deadlock_risk,raw_failure_reason,allow_intervention,intervention_reason,intervention_rejected_reason,candidate_predicted_collision,candidate_predicted_out_of_road,candidate_predicted_cost_risk,candidate_min_vehicle_margin,candidate_min_static_margin,candidate_min_boundary_margin,vehicle_margin_worse,intervention_score_gain,exception_type,exception_message,exception_traceback
6000,1029,1,31,31,0.19325435161590576,0.9950227737426758,0.19325435161590576,0.9950227737426758,0.0,0.0,True,False,inactive_raw_action,raw_action,0,0,10,10,raw_action_safe_or_candidate_not_better,0,0,0,False,False,False,False,False,False,False,False,True,0.04445244979864259,6.198411971109919,0.0,False,max_steps,,inf,,inf,inf,inf,inf,inf,1.0857777824401853,inf,inf,0.0,{'ROAD_LINE_BROKEN_SINGLE_WHITE'},False,False,,False,False,,0,False,object_list_uncertain,False,0,0,,inf,inf,inf,inf,False,False,inf,inf,1.141368712351768,False,False,1,0,,False,False,0.0,inf,inf,2.0857777824401853,0.0,,False,raw_action_safe_or_candidate_not_better,candidate_not_better,False,False,0.0,inf,inf,2.105453708366111,False,-9.889527655610372,,,
6000,1029,1,32,32,0.1597754955291748,0.995288610458374,0.1597754955291748,0.995288610458374,0.0,0.0,True,False,inactive_raw_action,raw_action,0,0,10,10,raw_action_safe_or_candidate_not_better,0,0,0,False,False,False,False,False,False,False,False,True,0.046777363157641486,6.498327769431038,0.0,False,max_steps,,inf,,inf,inf,inf,inf,inf,1.2190985908508298,inf,inf,0.0,{'ROAD_LINE_BROKEN_SINGLE_WHITE'},False,False,,False,False,,0,False,object_list_uncertain,False,0,0,,inf,inf,inf,inf,False,False,inf,inf,0.9903543441780565,False,False,1,0,,False,False,0.0,inf,inf,2.21909859085083,0.0,,False,raw_action_safe_or_candidate_not_better,candidate_not_better,False,False,0.0,inf,inf,2.2387745167767554,False,-9.663628451076214,,,
6000,1029,1,33,33,0.12363123893737793,0.9946973323822021,0.12363123893737793,0.9946973323822021,0.0,0.0,True,False,inactive_raw_action,raw_action,0,0,10,10,raw_action_safe_or_candidate_not_better,0,0,0,False,False,False,False,False,False,False,False,True,0.04922209968035022,6.799482169002626,0.0,False,max_steps,,inf,,inf,inf,inf,inf,inf,1.342411064147949,inf,inf,0.0,{'ROAD_LINE_BROKEN_SINGLE_WHITE'},False,False,,False,False,,0,False,object_list_uncertain,False,0,0,,inf,inf,inf,inf,False,False,inf,inf,0.8033963131559267,False,False,1,0,,False,False,0.0,inf,inf,2.342411064147949,0.0,,False,raw_action_safe_or_candidate_not_better,candidate_not_better,False,False,0.0,inf,inf,2.3620869900738746,False,-9.467844961808908,,,
6000,1029,1,34,34,0.09096956253051758,0.9933133125305176,0.09096956253051758,0.9933133125305176,0.0,0.0,True,False,inactive_raw_action,raw_action,0,0,10,10,raw_action_safe_or_candidate_not_better,0,0,0,False,False,False,False,False,False,False,False,True,0.05178487441281929,7.099752090354996,0.0,False,max_steps,,inf,,inf,inf,inf,inf,inf,1.460143112182617,inf,inf,0.0,{'ROAD_LINE_BROKEN_SINGLE_WHITE'},False,False,,False,False,,0,False,object_list_uncertain,False,0,0,,inf,inf,inf,inf,False,False,inf,inf,0.6185459183482237,False,False,1,0,,False,False,0.0,inf,inf,2.460143112182617,0.0,,False,raw_action_safe_or_candidate_not_better,candidate_not_better,False,False,0.0,inf,inf,2.4798190381085425,False,-9.289250854054721,,,
6000,1029,1,35,35,0.06364738941192627,0.9912412166595459,0.06364738941192627,0.9912412166595459,0.0,0.0,True,False,inactive_raw_action,raw_action,0,0,10,10,raw_action_safe_or_candidate_not_better,0,0,0,False,False,False,False,False,False,False,False,True,0.05446402886544787,7.398593413352074,0.0,False,max_steps,,inf,,inf,inf,inf,inf,inf,1.5743780364990232,inf,inf,0.0,{'ROAD_LINE_BROKEN_SINGLE_WHITE'},False,False,,False,False,,0,False,object_list_uncertain,False,0,0,,inf,inf,inf,inf,False,False,inf,inf,0.451880686022962,False,False,1,0,,False,False,0.0,inf,inf,2.574378036499023,0.0,,False,raw_action_safe_or_candidate_not_better,candidate_not_better,False,False,0.0,inf,inf,2.594053962424949,False,-9.122197746734408,,,
6000,1029,1,36,36,0.04395473003387451,0.9884943962097168,0.04395473003387451,0.9884943962097168,0.0,0.0,True,False,inactive_raw_action,raw_action,0,0,10,10,raw_action_safe_or_candidate_not_better,0,0,0,False,False,False,False,False,False,False,False,True,0.05725811773139428,7.695891256849484,0.0,False,max_steps,,inf,,inf,inf,inf,inf,inf,1.6865687599182126,inf,inf,0.0,{'ROAD_LINE_BROKEN_SINGLE_WHITE'},False,False,,False,False,,0,False,object_list_uncertain,False,0,0,,inf,inf,inf,inf,False,False,inf,inf,0.32520317611429256,False,False,1,0,,False,False,0.0,inf,inf,2.6865687599182126,0.0,,False,raw_action_safe_or_candidate_not_better,candidate_not_better,False,False,0.0,inf,inf,2.7062446858441382,False,-8.962006168759324,,,
6000,1029,1,37,37,0.0313262939453125,0.9851070642471313,0.0313262939453125,0.9851070642471313,0.0,0.0,True,False,inactive_raw_action,raw_action,0,0,10,10,raw_action_safe_or_candidate_not_better,0,0,0,False,False,False,False,False,False,False,False,True,0.0601660100580549,7.991713440650132,0.0,False,max_steps,,inf,,inf,inf,inf,inf,inf,1.7978716125488279,inf,inf,0.0,{'ROAD_LINE_BROKEN_SINGLE_WHITE'},False,False,,False,False,,0,False,object_list_uncertain,False,0,0,,inf,inf,inf,inf,False,False,inf,inf,0.2410837516832274,False,False,1,0,,False,False,0.0,inf,inf,2.797871612548828,0.0,,False,raw_action_safe_or_candidate_not_better,candidate_not_better,False,False,0.0,inf,inf,2.8175475384747535,False,-8.805878548536796,,,
6000,1029,1,38,38,0.02547013759613037,0.9812554121017456,0.02547013759613037,0.9812554121017456,0.0,0.0,True,False,inactive_raw_action,raw_action,0,0,10,10,raw_action_safe_or_candidate_not_better,0,0,0,False,False,False,False,False,False,False,False,True,0.06318693621953653,8.286091264803707,0.0,False,max_steps,,inf,,inf,inf,inf,inf,inf,1.909028553009033,inf,inf,0.0,{'ROAD_LINE_BROKEN_SINGLE_WHITE'},False,False,,False,False,,0,False,object_list_uncertain,False,0,0,,inf,inf,inf,inf,False,False,inf,inf,0.20355004096220333,False,False,1,0,,False,False,0.0,inf,inf,2.909028553009033,0.0,,False,raw_action_safe_or_candidate_not_better,candidate_not_better,False,False,0.0,inf,inf,2.9287044789349586,False,-8.653474264142673,,,
6000,1029,1,39,39,0.023674845695495605,0.9769678115844727,0.023674845695495605,0.9769678115844727,0.0,0.0,True,False,inactive_raw_action,raw_action,0,0,10,10,raw_action_safe_or_candidate_not_better,0,0,0,False,False,False,False,False,False,False,False,True,0.06632043371764984,8.579017472427376,0.0,False,max_steps,,inf,,inf,inf,inf,inf,inf,2.0202808609008787,inf,inf,0.0,{'ROAD_LINE_BROKEN_SINGLE_WHITE'},False,False,,False,False,,0,False,object_list_uncertain,False,0,0,,inf,inf,inf,inf,False,False,inf,inf,0.19617193211302178,False,False,1,0,,False,False,0.0,inf,inf,3.0202808609008787,0.0,,False,raw_action_safe_or_candidate_not_better,candidate_not_better,False,False,0.0,inf,inf,3.0399567868268043,False,-8.50403389025788,,,
6000,1029,1,40,40,0.024473905563354492,0.9724555015563965,0.024473905563354492,0.9724555015563965,0.0,0.0,True,False,inactive_raw_action,raw_action,0,0,10,10,raw_action_safe_or_candidate_not_better,0,0,0,False,False,False,False,False,False,False,False,True,0.06956620265122516,8.870459031992192,0.0,False,max_steps,,inf,,inf,inf,inf,inf,inf,2.1312828292846677,inf,inf,0.0,set(),False,False,,False,False,,0,False,object_list_uncertain,False,0,0,,inf,inf,inf,inf,False,False,inf,inf,0.20996206344655574,False,False,1,0,,False,False,0.0,inf,inf,3.1312828292846677,0.0,,False,raw_action_safe_or_candidate_not_better,candidate_not_better,False,False,0.0,inf,inf,3.1509587552105933,False,-8.35928689440891,,,
6000,1029,1,41,41,0.02589726448059082,0.9677255153656006,0.02589726448059082,0.9677255153656006,0.0,0.0,True,False,inactive_raw_action,raw_action,0,0,10,10,raw_action_safe_or_candidate_not_better,0,0,0,False,False,False,False,False,False,False,False,True,0.07292395395889419,9.160406549413835,0.0,False,max_steps,,inf,,inf,inf,inf,inf,inf,2.241381429672241,inf,inf,0.0,set(),False,False,,False,False,,0,False,object_list_uncertain,False,0,0,,inf,inf,inf,inf,False,False,inf,inf,0.22972062361574744,False,False,1,0,,False,False,0.0,inf,inf,3.241381429672241,0.0,,False,raw_action_safe_or_candidate_not_better,candidate_not_better,False,False,0.0,inf,inf,3.241381429672241,False,-8.235067324910446,,,
6000,1029,1,42,42,0.027498960494995117,0.9625856876373291,0.027498960494995117,0.9625856876373291,0.0,0.0,True,False,inactive_raw_action,raw_action,0,0,10,10,raw_action_safe_or_candidate_not_better,0,0,0,False,False,False,False,False,False,False,False,True,0.07639336244661751,9.448746004730747,0.0,False,max_steps,,inf,,inf,inf,inf,inf,inf,2.3497605552673337,inf,inf,0.0,set(),False,False,,False,False,,0,False,object_list_uncertain,False,0,0,,inf,inf,inf,inf,False,False,inf,inf,0.2519016578204256,False,False,1,0,,False,False,0.0,inf,inf,3.3497605552673337,0.0,,False,raw_action_safe_or_candidate_not_better,candidate_not_better,False,False,0.0,inf,inf,3.3497605552673337,False,-8.096125623240795,,,
6000,1029,1,43,43,0.02876436710357666,0.9567708969116211,0.02876436710357666,0.9567708969116211,0.0,0.0,True,False,inactive_raw_action,raw_action,0,0,10,10,raw_action_safe_or_candidate_not_better,0,0,0,False,False,False,False,False,False,False,False,True,0.07997404510808209,9.735314036117487,0.0,False,max_steps,,inf,,inf,inf,inf,inf,inf,2.455561183929443,inf,inf,0.0,set(),False,False,,False,False,,0,False,object_list_uncertain,False,0,0,,inf,inf,inf,inf,False,False,inf,inf,0.2717871987485285,False,False,1,0,,False,False,0.0,inf,inf,3.455561183929443,0.0,,False,raw_action_safe_or_candidate_not_better,candidate_not_better,False,False,0.0,inf,inf,3.455561183929443,False,-7.956415733331212,,,
6000,1029,1,44,44,0.028799772262573242,0.9499853849411011,0.028799772262573242,0.9499853849411011,0.0,0.0,True,False,inactive_raw_action,raw_action,0,0,10,10,raw_action_safe_or_candidate_not_better,0,0,0,False,False,False,False,False,False,False,False,True,0.08366541659401706,10.019880331897909,0.0,False,max_steps,,inf,,inf,inf,inf,inf,inf,2.5578799476623533,inf,inf,0.0,set(),False,False,,False,False,,0,False,object_list_uncertain,False,0,0,,inf,inf,inf,inf,False,False,inf,inf,0.2803748271448164,False,False,1,0,,False,False,0.0,inf,inf,3.5578799476623533,0.0,,False,raw_action_safe_or_candidate_not_better,candidate_not_better,False,False,0.0,inf,inf,3.5578799476623533,False,-7.812637832798856,,,
6000,1029,1,45,45,0.026684880256652832,0.9417098760604858,0.026684880256652832,0.9417098760604858,0.0,0.0,True,False,inactive_raw_action,raw_action,0,0,10,10,raw_action_safe_or_candidate_not_better,0,0,0,False,False,False,False,False,False,False,False,True,0.0874666097203174,10.302079464443183,0.0,False,max_steps,,inf,,inf,inf,inf,inf,inf,2.655955575942993,inf,inf,0.0,set(),False,False,,False,False,,0,False,object_list_uncertain,False,0,0,,inf,inf,inf,inf,False,False,inf,inf,0.2673793068426865,False,False,1,0,,False,False,0.0,inf,inf,3.655955575942993,0.0,,False,raw_action_safe_or_candidate_not_better,candidate_not_better,False,False,0.0,inf,inf,3.655955575942993,False,-7.65898521202331,,,
6000,1029,1,46,46,0.023026227951049805,0.9313424825668335,0.023026227951049805,0.9313424825668335,0.0,0.0,True,False,inactive_raw_action,raw_action,0,0,10,10,raw_action_safe_or_candidate_not_better,0,0,0,False,False,False,False,False,False,False,False,True,0.09137640320270189,10.581277765827974,0.0,False,max_steps,,inf,,inf,inf,inf,inf,inf,2.6985521545410154,inf,inf,0.0,set(),False,False,,False,False,,0,False,object_list_uncertain,False,0,0,,inf,inf,inf,inf,False,False,inf,inf,0.0,False,False,1,0,,False,False,0.0,inf,inf,3.6985521545410154,0.0,,False,raw_action_safe_or_candidate_not_better,candidate_not_better,False,False,0.0,inf,inf,3.6985521545410154,False,-7.5177096509529235,,,
6000,1029,1,47,47,0.015270233154296875,0.9172974824905396,0.015270233154296875,0.9172974824905396,0.0,0.0,True,False,inactive_raw_action,raw_action,0,0,10,10,raw_action_safe_or_candidate_not_better,0,0,0,False,False,False,False,False,False,False,False,True,0.09539310603216575,10.856433933413763,0.0,False,max_steps,,inf,,inf,inf,inf,inf,inf,2.609435342788696,inf,inf,0.0,set(),False,False,,False,False,,0,False,object_list_uncertain,False,0,0,,inf,inf,inf,inf,False,False,inf,inf,0.0,False,False,1,0,,False,False,0.0,inf,inf,3.609435342788696,0.0,,False,raw_action_safe_or_candidate_not_better,candidate_not_better,False,False,0.0,inf,inf,3.609435342788696,False,-7.415370906721691,,,
6000,1029,1,48,48,0.004944205284118652,0.8980931043624878,0.004944205284118652,0.8980931043624878,0.0,0.0,True,False,inactive_raw_action,raw_action,0,0,10,10,raw_action_safe_or_candidate_not_better,0,0,0,False,False,False,False,False,False,False,False,True,0.0995142395074755,11.125806189900008,0.0,False,max_steps,,inf,,inf,inf,inf,inf,inf,2.5236988296508787,inf,inf,0.0,set(),False,False,,False,False,,0,False,object_list_uncertain,False,0,0,,inf,inf,inf,inf,False,False,inf,inf,0.0,False,False,1,0,,False,False,0.0,inf,inf,3.5236988296508787,0.0,,False,raw_action_safe_or_candidate_not_better,candidate_not_better,False,False,0.0,inf,inf,3.5236988296508787,False,-7.257514118039865,,,
6000,1029,1,49,49,-0.003201603889465332,0.8712267875671387,-0.003201603889465332,0.8712267875671387,0.0,0.0,True,False,inactive_raw_action,raw_action,0,0,10,10,raw_action_safe_or_candidate_not_better,0,0,0,False,False,False,False,False,False,False,False,True,0.10373658059437417,11.386981338498412,0.0,False,max_steps,,inf,,inf,inf,inf,inf,inf,2.4390292396545408,inf,inf,0.0,set(),False,False,,False,False,,0,False,object_list_uncertain,False,0,0,,inf,inf,inf,inf,False,False,inf,inf,0.03562042437102133,False,False,1,0,,False,False,0.0,inf,inf,3.4390292396545408,0.0,,False,raw_action_safe_or_candidate_not_better,candidate_not_better,False,False,0.0,inf,inf,3.4390292396545408,False,-7.017693243541203,,,
6000,1029,1,50,50,-0.005364477634429932,0.8351235389709473,-0.005364477634429932,0.8351235389709473,0.0,0.0,True,False,inactive_raw_action,raw_action,0,0,10,10,raw_action_safe_or_candidate_not_better,0,0,0,False,False,False,False,False,False,False,False,True,0.10805632090933395,11.637353413393214,0.0,False,max_steps,,inf,,inf,inf,inf,inf,inf,2.3526897659301755,inf,inf,0.0,set(),False,False,,False,False,,0,False,object_list_uncertain,False,0,0,,inf,inf,inf,inf,False,False,inf,inf,0.061085206714045735,False,False,1,0,,False,False,0.0,inf,inf,3.3526897659301755,0.0,,False,raw_action_safe_or_candidate_not_better,candidate_not_better,False,False,0.0,inf,inf,3.3526897659301755,False,-6.6805061531626535,,,
6000,1029,1,51,51,0.0013424158096313477,0.7975565195083618,0.0013424158096313477,0.7975565195083618,0.0,0.0,True,False,inactive_raw_action,raw_action,0,0,10,10,raw_action_safe_or_candidate_not_better,0,0,0,False,False,False,False,False,False,False,False,True,0.11246957257695069,11.876486153005128,0.0,False,max_steps,,inf,,inf,inf,inf,inf,inf,2.2630055179595945,inf,inf,0.0,set(),False,False,,False,False,,0,False,object_list_uncertain,False,0,0,,inf,inf,inf,inf,False,False,inf,inf,0.0,False,False,1,0,,False,False,0.0,inf,inf,3.2630055179595945,0.0,,False,raw_action_safe_or_candidate_not_better,candidate_not_better,False,False,0.0,inf,inf,3.2630055179595945,False,-6.40533812151628,,,
6000,1029,1,52,52,0.014247894287109375,0.762000560760498,0.014247894287109375,0.762000560760498,0.0,0.0,True,False,inactive_raw_action,raw_action,0,0,10,10,raw_action_safe_or_candidate_not_better,0,0,0,False,False,False,False,False,False,False,False,True,0.11697307643029639,12.104478153412366,0.0,False,max_steps,,inf,,inf,inf,inf,inf,inf,2.1706705322265623,inf,inf,0.0,set(),False,False,,False,False,,0,False,object_list_uncertain,False,0,0,,inf,inf,inf,inf,False,False,inf,inf,0.0,False,False,1,0,,False,False,0.0,inf,inf,3.1706705322265623,0.0,,False,raw_action_safe_or_candidate_not_better,candidate_not_better,False,False,0.0,inf,inf,3.190346458152488,False,-6.143351026862831,,,
6000,1029,1,53,53,0.02356088161468506,0.7201128005981445,0.02356088161468506,0.7201128005981445,0.0,0.0,True,False,inactive_raw_action,raw_action,0,0,10,10,raw_action_safe_or_candidate_not_better,0,0,0,False,False,False,False,False,False,False,False,True,0.12156364556778515,12.319560274029945,0.0,False,max_steps,,inf,,inf,inf,inf,inf,inf,2.0791635742187498,inf,inf,0.0,{'ROAD_LINE_BROKEN_SINGLE_WHITE'},False,False,,False,False,,0,False,object_list_uncertain,False,0,0,,inf,inf,inf,inf,False,False,inf,inf,0.0,False,False,1,0,,False,False,0.0,inf,inf,3.0791635742187498,0.0,,False,raw_action_safe_or_candidate_not_better,candidate_not_better,False,False,0.0,inf,inf,3.0988395001446754,False,-5.841922911556864,,,
6000,1029,1,54,54,0.029047012329101562,0.6967865228652954,0.029047012329101562,0.6967865228652954,0.0,0.0,True,False,inactive_raw_action,raw_action,0,0,10,10,raw_action_safe_or_candidate_not_better,0,0,0,False,False,False,False,False,False,False,False,True,0.12623760891003907,12.52755759581861,0.0,False,max_steps,,inf,,inf,inf,inf,inf,inf,1.992895864486694,inf,inf,0.0,{'ROAD_LINE_BROKEN_SINGLE_WHITE'},False,False,,False,False,,0,False,object_list_uncertain,False,0,0,,inf,inf,inf,inf,False,False,inf,inf,0.0,False,False,1,0,,False,False,0.0,inf,inf,2.992895864486694,0.0,,False,raw_action_safe_or_candidate_not_better,candidate_not_better,False,False,0.0,inf,inf,3.0125717904126197,False,-5.706464776785467,,,
6000,1029,1,55,55,0.024014949798583984,0.6728887557983398,0.024014949798583984,0.6728887557983398,0.0,0.0,True,False,inactive_raw_action,raw_action,0,0,10,10,raw_action_safe_or_candidate_not_better,0,0,0,False,False,False,False,False,False,False,False,True,0.1309922348271274,12.729117279190689,0.0,False,max_steps,,inf,,inf,inf,inf,inf,inf,1.9151799907684324,inf,inf,0.0,{'ROAD_LINE_BROKEN_SINGLE_WHITE'},False,False,,False,False,,0,False,object_list_uncertain,False,0,0,,inf,inf,inf,inf,False,False,inf,inf,0.0,False,False,1,0,,False,False,0.0,inf,inf,2.9151799907684324,0.0,,False,raw_action_safe_or_candidate_not_better,candidate_not_better,False,False,0.0,inf,inf,2.934855916694358,False,-5.562612762193069,,,
6000,1029,1,56,56,0.010350704193115234,0.6341264247894287,0.010350704193115234,0.6341264247894287,0.0,0.0,True,False,inactive_raw_action,raw_action,0,0,10,10,raw_action_safe_or_candidate_not_better,0,0,0,False,False,False,False,False,False,False,False,True,0.1358237366151249,12.919439873687237,0.0,False,max_steps,,inf,,inf,inf,inf,inf,inf,1.847197793960571,inf,inf,0.0,{'ROAD_LINE_BROKEN_SINGLE_WHITE'},False,False,,False,False,,0,False,object_list_uncertain,False,0,0,,inf,inf,inf,inf,False,False,inf,inf,0.0,False,False,1,0,,False,False,0.0,inf,inf,2.847197793960571,0.0,,False,raw_action_safe_or_candidate_not_better,candidate_not_better,False,False,0.0,inf,inf,2.8668737198864966,False,-5.346402553792913,,,
6000,1029,1,57,57,-0.003309309482574463,0.5609288215637207,-0.003309309482574463,0.5609288215637207,0.0,0.0,True,False,inactive_raw_action,raw_action,0,0,10,10,raw_action_safe_or_candidate_not_better,0,0,0,False,False,False,False,False,False,False,False,True,0.14072589945461236,13.087512984641945,0.0,False,max_steps,,inf,,inf,inf,inf,inf,inf,1.7860691776275632,inf,inf,0.0,{'ROAD_LINE_BROKEN_SINGLE_WHITE'},False,False,,False,False,,0,False,object_list_uncertain,False,0,0,,inf,inf,inf,inf,False,False,inf,inf,0.04275442488354379,False,False,1,0,,False,False,0.0,inf,inf,2.7860691776275632,0.0,,False,raw_action_safe_or_candidate_not_better,candidate_not_better,False,False,0.0,inf,inf,2.805745103553489,False,-4.901146218903463,,,
6000,1029,1,58,58,-0.010098814964294434,0.4450721740722656,-0.010098814964294434,0.4450721740722656,0.0,0.0,True,False,inactive_raw_action,raw_action,0,0,10,10,raw_action_safe_or_candidate_not_better,0,0,0,False,False,False,False,False,False,False,False,True,0.14568849057315061,13.220714786356211,0.0,False,max_steps,,inf,,inf,inf,inf,inf,inf,1.726753973007202,inf,inf,0.0,{'ROAD_LINE_BROKEN_SINGLE_WHITE'},False,False,,False,False,,0,False,object_list_uncertain,False,0,0,,inf,inf,inf,inf,False,False,inf,inf,0.13216837197469977,False,False,1,0,,False,False,0.0,inf,inf,2.726753973007202,0.0,,False,raw_action_safe_or_candidate_not_better,candidate_not_better,False,False,0.0,inf,inf,2.7464298989331275,False,-4.273310403098378,,,
6000,1029,1,59,59,-0.0022246837615966797,0.310083270072937,-0.0022246837615966797,0.310083270072937,0.0,0.0,True,False,inactive_raw_action,raw_action,0,0,10,10,raw_action_safe_or_candidate_not_better,0,0,0,False,False,False,False,False,False,False,False,True,0.150697895180291,13.313704274747963,0.0,False,max_steps,,inf,,inf,inf,inf,inf,inf,1.664852642059326,inf,inf,0.0,{'ROAD_LINE_BROKEN_SINGLE_WHITE'},False,False,,False,False,,0,False,object_list_uncertain,False,0,0,,inf,inf,inf,inf,False,False,inf,inf,0.02941190950190778,False,False,1,0,,False,False,0.0,inf,inf,2.664852642059326,0.0,,False,raw_action_safe_or_candidate_not_better,candidate_not_better,False,False,0.0,inf,inf,2.6845285679852515,False,-3.7281395132162913,,,
6000,1029,1,60,60,0.022731900215148926,0.2186342477798462,0.022731900215148926,0.2186342477798462,0.0,0.0,True,False,inactive_raw_action,raw_action,0,0,10,10,raw_action_safe_or_candidate_not_better,0,0,0,False,False,False,False,False,False,False,False,True,0.15574097543684265,13.377618715265177,0.0,False,max_steps,,inf,,inf,inf,inf,inf,inf,1.5996873607635496,inf,inf,0.0,{'ROAD_LINE_BROKEN_SINGLE_WHITE'},False,False,,False,False,,0,False,object_list_uncertain,False,0,0,,inf,inf,inf,inf,False,False,inf,inf,0.0,False,False,1,0,,False,False,0.0,inf,inf,2.5996873607635496,0.0,,False,raw_action_safe_or_candidate_not_better,candidate_not_better,False,False,0.0,inf,inf,2.619363286689475,False,-3.540633518977458,,,
6000,1029,1,61,61,0.034401774406433105,0.11347508430480957,0.034401774406433105,0.11347508430480957,0.0,0.0,True,False,inactive_raw_action,raw_action,0,0,10,10,raw_action_safe_or_candidate_not_better,0,0,0,False,False,False,False,False,False,False,False,True,0.1608077298194611,13.409650374302535,0.0,False,max_steps,,inf,,inf,inf,inf,inf,inf,1.5374407997131345,inf,inf,0.0,{'ROAD_LINE_BROKEN_SINGLE_WHITE'},False,False,,False,False,,0,False,object_list_uncertain,False,0,0,,inf,inf,inf,inf,False,False,inf,inf,0.0,False,False,1,0,,False,False,0.0,inf,inf,2.5374407997131345,0.0,,False,raw_action_safe_or_candidate_not_better,candidate_not_better,False,False,0.0,inf,inf,2.55711672563906,False,-3.359431580805449,,,
6000,1029,1,62,62,0.04139149188995361,0.09051954746246338,0.04139149188995361,0.09051954746246338,0.0,0.0,True,False,inactive_raw_action,raw_action,0,0,10,10,raw_action_safe_or_candidate_not_better,0,0,0,False,False,False,False,False,False,False,False,True,0.1658884458661702,13.434674023227966,0.0,False,max_steps,,inf,,inf,inf,inf,inf,inf,1.4870438804626462,inf,inf,0.0,{'ROAD_LINE_BROKEN_SINGLE_WHITE'},False,False,,False,False,,0,False,object_list_uncertain,False,0,0,,inf,inf,inf,inf,False,False,inf,inf,0.0,False,False,1,0,,False,False,0.0,inf,inf,2.4870438804626462,0.0,,False,raw_action_safe_or_candidate_not_better,candidate_not_better,False,False,0.0,inf,inf,2.506719806388572,False,-3.3757228654926763,,,
